"IP","Online","Timestamp"
"10.60.12.1","True","24.07.2025 7:47:20"
"10.60.12.4","True","24.07.2025 7:47:21"
"10.60.12.5","True","24.07.2025 7:47:21"
"10.60.12.20","True","24.07.2025 7:47:21"
"10.60.12.6","False","24.07.2025 7:47:21"
"10.60.12.2","False","24.07.2025 7:47:21"
"10.60.12.3","False","24.07.2025 7:47:21"
"10.60.12.29","False","24.07.2025 7:47:21"
"10.60.12.32","False","24.07.2025 7:47:21"
"10.60.12.33","False","24.07.2025 7:47:21"
"10.60.12.10","False","24.07.2025 7:47:22"
"10.60.12.9","False","24.07.2025 7:47:22"
"10.60.12.8","False","24.07.2025 7:47:22"
"10.60.12.14","False","24.07.2025 7:47:22"
"10.60.12.13","False","24.07.2025 7:47:22"
"10.60.12.7","False","24.07.2025 7:47:22"
"10.60.12.18","False","24.07.2025 7:47:22"
"10.60.12.16","False","24.07.2025 7:47:22"
"10.60.12.12","False","24.07.2025 7:47:22"
"10.60.12.22","False","24.07.2025 7:47:22"
"10.60.12.21","False","24.07.2025 7:47:22"
"10.60.12.26","False","24.07.2025 7:47:22"
"10.60.12.15","False","24.07.2025 7:47:22"
"10.60.12.17","False","24.07.2025 7:47:22"
"10.60.12.65","True","24.07.2025 7:47:22"
"10.60.12.25","False","24.07.2025 7:47:22"
"10.60.12.11","False","24.07.2025 7:47:22"
"10.60.12.19","False","24.07.2025 7:47:22"
"10.60.12.23","False","24.07.2025 7:47:22"
"10.60.12.24","False","24.07.2025 7:47:22"
"10.60.12.66","True","24.07.2025 7:47:22"
"10.60.12.67","True","24.07.2025 7:47:22"
"10.60.12.73","True","24.07.2025 7:47:22"
"10.60.12.75","True","24.07.2025 7:47:22"
"10.60.12.84","True","24.07.2025 7:47:22"
"10.60.12.50","False","24.07.2025 7:47:22"
"10.60.12.56","False","24.07.2025 7:47:22"
"10.60.12.55","False","24.07.2025 7:47:22"
"10.60.12.57","False","24.07.2025 7:47:22"
"10.60.12.87","True","24.07.2025 7:47:22"
"10.60.12.88","True","24.07.2025 7:47:22"
"10.60.12.90","True","24.07.2025 7:47:22"
"10.60.12.30","False","24.07.2025 7:47:22"
"10.60.12.27","False","24.07.2025 7:47:22"
"10.60.12.37","False","24.07.2025 7:47:22"
"10.60.12.41","False","24.07.2025 7:47:22"
"10.60.12.34","False","24.07.2025 7:47:22"
"10.60.12.28","False","24.07.2025 7:47:22"
"10.60.12.38","False","24.07.2025 7:47:22"
"10.60.12.42","False","24.07.2025 7:47:22"
"10.60.12.46","False","24.07.2025 7:47:22"
"10.60.12.54","False","24.07.2025 7:47:22"
"10.60.12.96","True","24.07.2025 7:47:22"
"10.60.12.49","False","24.07.2025 7:47:22"
"10.60.12.45","False","24.07.2025 7:47:22"
"10.60.12.36","False","24.07.2025 7:47:22"
"10.60.12.53","False","24.07.2025 7:47:22"
"10.60.12.31","False","24.07.2025 7:47:22"
"10.60.12.52","False","24.07.2025 7:47:22"
